Id,SalePrice
1700,187500
1701,180000
1702,214000
1703,214000
1704,227000
1705,250000
1706,140000
1707,147000
1708,210000
1709,207500
1710,185000
1711,250000
1712,185000
1713,250000
1714,177500
1715,185000
1716,147000
1717,176000
1718,158000
1719,275000
1720,143000
1721,155000
1722,155000
1723,155000
1724,147000
1725,240000
1726,173000
1727,140000
1728,140000
1729,190000
1730,100000
1731,190000
1732,140000
1733,129000
1734,145000
1735,143000
1736,139000
1737,147000
1738,190000
1739,155000
1740,155000
1741,197000
1742,168500
1743,165000
1744,140000
1745,165000
1746,190000
1747,165000
1748,250000
1749,143000
1750,143000
1751,135000
1752,130000
1753,160000
1754,140000
1755,135000
1756,139000
1757,120000
1758,140000
1759,160000
1760,140000
1761,145000
1762,140000
1763,140000
1764,160000
1765,100000
1766,130000
1767,147000
1768,119000
1769,215000
1770,143000
1771,139000
1772,147000
1773,119000
1774,135000
1775,145000
1776,145000
1777,119000
1778,119000
1779,144000
1780,165000
1781,140000
1782,139000
1783,135000
1784,140000
1785,100000
1786,128000
1787,140000
1788,100000
1789,100000
1790,100000
1791,200000
1792,139000
1793,160000
1794,140000
1795,155000
1796,190000
1797,140000
1798,139000
1799,119000
1800,143000
1801,135000
1802,140000
1803,140000
1804,127500
1805,155000
1806,125000
1807,110000
1808,140000
1809,200000
1810,140000
1811,112000
1812,100000
1813,140000
1814,110000
1815,112000
1816,100000
1817,130000
1818,157000
1819,140000
1820,100000
1821,140000
1822,140000
1823,112000
1824,100000
1825,130000
1826,100000
1827,137500
1828,100000
1829,100000
1830,155000
1831,140000
1832,135000
1833,124000
1834,130000
1835,122000
1836,115000
1837,160000
1838,125000
1839,140000
1840,179000
1841,135000
1842,140000
1843,140000
1844,148000
1845,155000
1846,145000
1847,143000
1848,112000
1849,112000
1850,119000
1851,140000
1852,140000
1853,140000
1854,173000
1855,140000
1856,215000
1857,100000
1858,100000
1859,118964
1860,144000
1861,118964
1862,143000
1863,143000
1864,143000
1865,140000
1866,145000
1867,140000
1868,260000
1869,194500
1870,147000
1871,260000
1872,260000
1873,225000
1874,145000
1875,185000
1876,185000
1877,185000
1878,230000
1879,148000
1880,140000
1881,230000
1882,140000
1883,227000
1884,178000
1885,140000
1886,275000
1887,175000
1888,140000
1889,230000
1890,144000
1891,148000
1892,130000
1893,110000
1894,136000
1895,135000
1896,108000
1897,145000
1898,115000
1899,137500
1900,140000
1901,160000
1902,160000
1903,145000
1904,140000
1905,137500
1906,115000
1907,190000
1908,124000
1909,120000
1910,124000
1911,140000
1912,140000
1913,140000
1914,100000
1915,275000
1916,115000
1917,140000
1918,170000
1919,147000
1920,157000
1921,235000
1922,335000
1923,140000
1924,170000
1925,140000
1926,239000
1927,147000
1928,200000
1929,140000
1930,143000
1931,147000
1932,178000
1933,155000
1934,181000
1935,185000
1936,192000
1937,173000
1938,173000
1939,207500
1940,189000
1941,185000
1942,173000
1943,275000
1944,325000
1945,275000
1946,160000
1947,140000
1948,170000
1949,190000
1950,165000
1951,190000
1952,235000
1953,190000
1954,140000
1955,135000
1956,190000
1957,190000
1958,235000
1959,139000
1960,139000
1961,140000
1962,100000
1963,113000
1964,119500
1965,155000
1966,127500
1967,320000
1968,250000
1969,147000
1970,325000
1971,325000
1972,250000
1973,155000
1974,325000
1975,235000
1976,275000
1977,230000
1978,275000
1979,266000
1980,190000
1981,147000
1982,155000
1983,140000
1984,154000
1985,275000
1986,275000
1987,140000
1988,215000
1989,230000
1990,225000
1991,224000
1992,215000
1993,173000
1994,185000
1995,181000
1996,325000
1997,250000
1998,140000
1999,173000
2000,250000
2001,250000
2002,250000
2003,225000
2004,155000
2005,250000
2006,147000
2007,250000
2008,155000
2009,173000
2010,215000
2011,141000
2012,179900
2013,176000
2014,180000
2015,194500
2016,189000
2017,180000
2018,140000
2019,140000
2020,125000
2021,140000
2022,165000
2023,139000
2024,250000
2025,260000
2026,155000
2027,151000
2028,146000
2029,155000
2030,235000
2031,140000
2032,165000
2033,165000
2034,160000
2035,226000
2036,172500
2037,160000
2038,160000
2039,140000
2040,235000
2041,210000
2042,165000
2043,140000
2044,143000
2045,185000
2046,140000
2047,130000
2048,147000
2049,125000
2050,140000
2051,112000
2052,137500
2053,127000
2054,140000
2055,160000
2056,119000
2057,110000
2058,140000
2059,155000
2060,118000
2061,140000
2062,139000
2063,128000
2064,155000
2065,110000
2066,139000
2067,115000
2068,135000
2069,115000
2070,125000
2071,100000
2072,110000
2073,143000
2074,140000
2075,141000
2076,100000
2077,141000
2078,119000
2079,127000
2080,118000
2081,135000
2082,141000
2083,125000
2084,140000
2085,155000
2086,115000
2087,135000
2088,140000
2089,110000
2090,110000
2091,200000
2092,140000
2093,140000
2094,130000
2095,160000
2096,100000
2097,100000
2098,139000
2099,140000
2100,135000
2101,125000
2102,140000
2103,119000
2104,125000
2105,130000
2106,115000
2107,115000
2108,100000
2109,109500
2110,130000
2111,140000
2112,140000
2113,87000
2114,140000
2115,100000
2116,115000
2117,119000
2118,119000
2119,113000
2120,115000
2121,115000
2122,145000
2123,140000
2124,128000
2125,157000
2126,160000
2127,140000
2128,125000
2129,141000
2130,125000
2131,115000
2132,135000
2133,125000
2134,135000
2135,125000
2136,135000
2137,140000
2138,140000
2139,155000
2140,130000
2141,148000
2142,160000
2143,144000
2144,140000
2145,155000
2146,140000
2147,190000
2148,127000
2149,145000
2150,180000
2151,115000
2152,100000
2153,130000
2154,135000
2155,140000
2156,190000
2157,205000
2158,240000
2159,173000
2160,140000
2161,214000
2162,230000
2163,240000
2164,147000
2165,190000
2166,145000
2167,185000
2168,200000
2169,220000
2170,189000
2171,144000
2172,147000
2173,190000
2174,230000
2175,214000
2176,275000
2177,240000
2178,214000
2179,149000
2180,140000
2181,210000
2182,147000
2183,147000
2184,100000
2185,135000
2186,135000
2187,125000
2188,125000
2189,120000
2190,82000
2191,82000
2192,118000
2193,115000
2194,112000
2195,110000
2196,130000
2197,100000
2198,115000
2199,144000
2200,140000
2201,140000
2202,140000
2203,140000
2204,160000
2205,175000
2206,140000
2207,235000
2208,140000
2209,140000
2210,151000
2211,125000
2212,108000
2213,135000
2214,130000
2215,100000
2216,100000
2217,115000
2218,100000
2219,100000
2220,128000
2221,235000
2222,275000
2223,240000
2224,240000
2225,135000
2226,173000
2227,170000
2228,275000
2229,147000
2230,167500
2231,225000
2232,176000
2233,137500
2234,250000
2235,230000
2236,275000
2237,250000
2238,206300
2239,147000
2240,162000
2241,147000
2242,129900
2243,127000
2244,140000
2245,91000
2246,130000
2247,112000
2248,147000
2249,130500
2250,171000
2251,160000
2252,155000
2253,175000
2254,190000
2255,180000
2256,187500
2257,189000
2258,190000
2259,180000
2260,160000
2261,170000
2262,140000
2263,325000
2264,140000
2265,125000
2266,235000
2267,235000
2268,320000
2269,180000
2270,235000
2271,210000
2272,250000
2273,178000
2274,215000
2275,200000
2276,175000
2277,200000
2278,139000
2279,140000
2280,140000
2281,144000
2282,181000
2283,113000
2284,113000
2285,140000
2286,130000
2287,280000
2288,280000
2289,280000
2290,320000
2291,320000
2292,315000
2293,320000
2294,225000
2295,280000
2296,239000
2297,225000
2298,280000
2299,214000
2300,275000
2301,225000
2302,250000
2303,220000
2304,140000
2305,140000
2306,207500
2307,194700
2308,209500
2309,266000
2310,202500
2311,202500
2312,225000
2313,174000
2314,225000
2315,280000
2316,225000
2317,148000
2318,185000
2319,225000
2320,225000
2321,275000
2322,140000
2323,190000
2324,190000
2325,147000
2326,180000
2327,225000
2328,190000
2329,181000
2330,178000
2331,290000
2332,140000
2333,340000
2334,140000
2335,260000
2336,290000
2337,147000
2338,147000
2339,225000
2340,147000
2341,155000
2342,155000
2343,250000
2344,235000
2345,140000
2346,147000
2347,147000
2348,155000
2349,225000
2350,239000
2351,155000
2352,270000
2353,250000
2354,147000
2355,147000
2356,155000
2357,144000
2358,178000
2359,143000
2360,129000
2361,125000
2362,187500
2363,125000
2364,155000
2365,155000
2366,155000
2367,185000
2368,208900
2369,155000
2370,172500
2371,177500
2372,160000
2373,172500
2374,185000
2375,140000
2376,140000
2377,147000
2378,181000
2379,140000
2380,135000
2381,175000
2382,157000
2383,215000
2384,215000
2385,148000
2386,160000
2387,143000
2388,112000
2389,155000
2390,144000
2391,140000
2392,110000
2393,158000
2394,140000
2395,160000
2396,158000
2397,160000
2398,110000
2399,100000
2400,100000
2401,140000
2402,140000
2403,124000
2404,148000
2405,180500
2406,140000
2407,145000
2408,124500
2409,143000
2410,155000
2411,139000
2412,140000
2413,145000
2414,140000
2415,145000
2416,110000
2417,130000
2418,132000
2419,135000
2420,127000
2421,160000
2422,110000
2423,130000
2424,127000
2425,115000
2426,125000
2427,160000
2428,140000
2429,140000
2430,115000
2431,135000
2432,148000
2433,120000
2434,135000
2435,119000
2436,144000
2437,155000
2438,140000
2439,130000
2440,120000
2441,100000
2442,100000
2443,140000
2444,143000
2445,112000
2446,130000
2447,140000
2448,140000
2449,87000
2450,115000
2451,155000
2452,140000
2453,112000
2454,144000
2455,130000
2456,128000
2457,115000
2458,130000
2459,133000
2460,115000
2461,127500
2462,127500
2463,115000
2464,140000
2465,125000
2466,110000
2467,140000
2468,135000
2469,135000
2470,155000
2471,140000
2472,135000
2473,145000
2474,140000
2475,140000
2476,160000
2477,140000
2478,148000
2479,125000
2480,140000
2481,160000
2482,140000
2483,155000
2484,129000
2485,125000
2486,190000
2487,140000
2488,135000
2489,140000
2490,155000
2491,112000
2492,235000
2493,130000
2494,115000
2495,125000
2496,130000
2497,145000
2498,145000
2499,112000
2500,140000
2501,157000
2502,100000
2503,125000
2504,140000
2505,210000
2506,240000
2507,140000
2508,240000
2509,230000
2510,147000
2511,174000
2512,178000
2513,181000
2514,143000
2515,145000
2516,239000
2517,145000
2518,152000
2519,175000
2520,240000
2521,192000
2522,181000
2523,125000
2524,148000
2525,147000
2526,144000
2527,190000
2528,144000
2529,140000
2530,140000
2531,235000
2532,185000
2533,228500
2534,140000
2535,226000
2536,185000
2537,235000
2538,140000
2539,148000
2540,140000
2541,179900
2542,210000
2543,140000
2544,125000
2545,140000
2546,135000
2547,155000
2548,112000
2549,140000
2550,147000
2551,140000
2552,155000
2553,82000
2554,100000
2555,125000
2556,135000
2557,125000
2558,100000
2559,157000
2560,145000
2561,140000
2562,140000
2563,140000
2564,157000
2565,160000
2566,135000
2567,140000
2568,160000
2569,180000
2570,155000
2571,250000
2572,140000
2573,160000
2574,180000
2575,100000
2576,141000
2577,127000
2578,100000
2579,115000
2580,160000
2581,135000
2582,100000
2583,235000
2584,144000
2585,240000
2586,187500
2587,180000
2588,140000
2589,147000
2590,170000
2591,155000
2592,239000
2593,140000
2594,137500
2595,220000
2596,270000
2597,187500
2598,187500
2599,140000
2600,115000
2601,143000
2602,88000
2603,140000
2604,130000
2605,112000
2606,144000
2607,143000
2608,160000
2609,165000
2610,147000
2611,139000
2612,140000
2613,144000
2614,131000
2615,140000
2616,140000
2617,207500
2618,180000
2619,140000
2620,200000
2621,185000
2622,225000
2623,240000
2624,320000
2625,239000
2626,180000
2627,170000
2628,140000
2629,320000
2630,239000
2631,320000
2632,140000
2633,275000
2634,320000
2635,148000
2636,250000
2637,190000
2638,140000
2639,171000
2640,157000
2641,115000
2642,144000
2643,125000
2644,125000
2645,100000
2646,118000
2647,118000
2648,140000
2649,130000
2650,155000
2651,146000
2652,320000
2653,230000
2654,320000
2655,275000
2656,140000
2657,320000
2658,140000
2659,239000
2660,140000
2661,280000
2662,280000
2663,214000
2664,266000
2665,266000
2666,266000
2667,140000
2668,240000
2669,185000
2670,225000
2671,240000
2672,140000
2673,215000
2674,215000
2675,140000
2676,215000
2677,165000
2678,225000
2679,280000
2680,214000
2681,235000
2682,290000
2683,140000
2684,140000
2685,140000
2686,140000
2687,147000
2688,155000
2689,185000
2690,320000
2691,186500
2692,147000
2693,147000
2694,147000
2695,186500
2696,155000
2697,215000
2698,189000
2699,180000
2700,179200
2701,173000
2702,125000
2703,112000
2704,127000
2705,137000
2706,158000
2707,140000
2708,145000
2709,136500
2710,115000
2711,160000
2712,260000
2713,174000
2714,147400
2715,168500
2716,176000
2717,185000
2718,155000
2719,140000
2720,181000
2721,147000
2722,130000
2723,135000
2724,129000
2725,127000
2726,147000
2727,160000
2728,115000
2729,140000
2730,139000
2731,110000
2732,147000
2733,139000
2734,130000
2735,119000
2736,135000
2737,140000
2738,124000
2739,190000
2740,140000
2741,155000
2742,140000
2743,160000
2744,135000
2745,140000
2746,115000
2747,120000
2748,130000
2749,127500
2750,139000
2751,110000
2752,180000
2753,140000
2754,160000
2755,141000
2756,125000
2757,115000
2758,140000
2759,140000
2760,110000
2761,140000
2762,144000
2763,135000
2764,115000
2765,135000
2766,140000
2767,93500
2768,136000
2769,135000
2770,127000
2771,127000
2772,135000
2773,155000
2774,135000
2775,110000
2776,135000
2777,140000
2778,140000
2779,140000
2780,125000
2781,125000
2782,140000
2783,110000
2784,145000
2785,112000
2786,100000
2787,100000
2788,115000
2789,135000
2790,135000
2791,100000
2792,85000
2793,115000
2794,105000
2795,137500
2796,110000
2797,140000
2798,115000
2799,125500
2800,115000
2801,125000
2802,144000
2803,140000
2804,144000
2805,100000
2806,115000
2807,130000
2808,148000
2809,140000
2810,139000
2811,170000
2812,148000
2813,135000
2814,125000
2815,112000
2816,143000
2817,180000
2818,133000
2819,140000
2820,140000
2821,130000
2822,140000
2823,135000
2824,130000
2825,115000
2826,145000
2827,110000
2828,225000
2829,140000
2830,140000
2831,145000
2832,185000
2833,140000
2834,140000
2835,260000
2836,214000
2837,140000
2838,148000
2839,200000
2840,185000
2841,230000
2842,230000
2843,140000
2844,147000
2845,140000
2846,230000
2847,240000
2848,181000
2849,230000
2850,140000
2851,214000
2852,230000
2853,185000
2854,136500
2855,200000
2856,240000
2857,140000
2858,202500
2859,140000
2860,127500
2861,115000
2862,185000
2863,141000
2864,140000
2865,140000
2866,137500
2867,115000
2868,130000
2869,130000
2870,140000
2871,135000
2872,125000
2873,130000
2874,100000
2875,145000
2876,155000
2877,128000
2878,137500
2879,160000
2880,130000
2881,140000
2882,160000
2883,140000
2884,140000
2885,140000
2886,140000
2887,100000
2888,135000
2889,115000
2890,100000
2891,152000
2892,100000
2893,160000
2894,100000
2895,235000
2896,275000
2897,170000
2898,100000
2899,178000
2900,140000
2901,160000
2902,170000
2903,290000
2904,140000
2905,112000
2906,135000
2907,115000
2908,170000
2909,171000
2910,80000
2911,88000
2912,143000
2913,88000
2914,88000
2915,127000
2916,88000
2917,135000
2918,130000
2919,240000
