Id,SalePrice
1647,157500
1648,140000
1649,155000
1650,120500
1651,120500
1652,100000
1653,118000
1654,155000
1655,127500
1656,148500
1657,155000
1658,148500
1659,127500
1660,106500
1661,485000
1662,315000
1663,402861
1664,380000
1665,320000
1666,315000
1667,335000
1668,264132
1669,255500
1670,318000
1671,214000
1672,412500
1673,271900
1674,250000
1675,185850
1676,196000
1677,254000
1678,275000
1679,315000
1680,318061
1681,215000
1682,315000
1683,171750
1684,172785
1685,174000
1686,192500
1687,190000
1688,257000
1689,212000
1690,180000
1691,181000
1692,123500
1693,184100
1694,179000
1695,180000
1696,214000
1697,180000
1698,230500
1699,220000
1700,410000
1701,214900
1702,191000
1703,232000
1704,315000
1705,335000
1706,385000
1707,250580
1708,250580
1709,259000
1710,185000
1711,191000
1712,216837
1713,284000
1714,301000
1715,185000
1716,142500
1717,142500
1718,158000
1719,190000
1720,185000
1721,142500
1722,155000
1723,155000
1724,201000
1725,215000
1726,175900
1727,179200
1728,151000
1729,178000
1730,118858
1731,135500
1732,133900
1733,82500
1734,143000
1735,130500
1736,135000
1737,260000
1738,239000
1739,250000
1740,280000
1741,197000
1742,168500
1743,183900
1744,196000
1745,165000
1746,187000
1747,143500
1748,125500
1749,152000
1750,133000
1751,131000
1752,130000
1753,140000
1754,190000
1755,171000
1756,149900
1757,88000
1758,142000
1759,180000
1760,118000
1761,115000
1762,157500
1763,132000
1764,129000
1765,244000
1766,155000
1767,144000
1768,135000
1769,143000
1770,287000
1771,135000
1772,141000
1773,135000
1774,135000
1775,146800
1776,112500
1777,132500
1778,55993
1779,109900
1780,132000
1781,91500
1782,230000
1783,66500
1784,160000
1785,148000
1786,136900
1787,155000
1788,82500
1789,135000
1790,60000
1791,200000
1792,135000
1793,123000
1794,106500
1795,124500
1796,139000
1797,122900
1798,139000
1799,124500
1800,91000
1801,135000
1802,122900
1803,140000
1804,135000
1805,123500
1806,107900
1807,90000
1808,311500
1809,200000
1810,162000
1811,140000
1812,115000
1813,120000
1814,67000
1815,89471
1816,100000
1817,155000
1818,95000
1819,114504
1820,110000
1821,140200
1822,110000
1823,60000
1824,223500
1825,165000
1826,102776
1827,102000
1828,88000
1829,127000
1830,140000
1831,145900
1832,98000
1833,112000
1834,94500
1835,113000
1836,116900
1837,135500
1838,135000
1839,112000
1840,179000
1841,82000
1842,140000
1843,131500
1844,134900
1845,127000
1846,145000
1847,135000
1848,93000
1849,107500
1850,60000
1851,130500
1852,85000
1853,228500
1854,245500
1855,115000
1856,233230
1857,265979
1858,142953
1859,118964
1860,153337
1861,118964
1862,206300
1863,206300
1864,206300
1865,158000
1866,156932
1867,244600
1868,212000
1869,194500
1870,225000
1871,204900
1872,213500
1873,275000
1874,145000
1875,224900
1876,200500
1877,185000
1878,220000
1879,148500
1880,153000
1881,192000
1882,222500
1883,180000
1884,230000
1885,200000
1886,314813
1887,191000
1888,179900
1889,179900
1890,126175
1891,145000
1892,110000
1893,110000
1894,118000
1895,124500
1896,108000
1897,91300
1898,133000
1899,234000
1900,234000
1901,82500
1902,107000
1903,145000
1904,140000
1905,157500
1906,143000
1907,91500
1908,124000
1909,124000
1910,124000
1911,205000
1912,180000
1913,140000
1914,79000
1915,392500
1916,60000
1917,213000
1918,136500
1919,197500
1920,171000
1921,277500
1922,312500
1923,200000
1924,158000
1925,263000
1926,244600
1927,131000
1928,171000
1929,137000
1930,143000
1931,133000
1932,98000
1933,109500
1934,181000
1935,176000
1936,181000
1937,169000
1938,185000
1939,207500
1940,189000
1941,181000
1942,179200
1943,275000
1944,175000
1945,284000
1946,137500
1947,385000
1948,137900
1949,189000
1950,133900
1951,190000
1952,175000
1953,190000
1954,171000
1955,110000
1956,190000
1957,174000
1958,290000
1959,136000
1960,135000
1961,133700
1962,100000
1963,113000
1964,112000
1965,148500
1966,127500
1967,253293
1968,380000
1969,485000
1970,281213
1971,254000
1972,377426
1973,181134
1974,350000
1975,156000
1976,290000
1977,315000
1978,214000
1979,318061
1980,194700
1981,318061
1982,254000
1983,254000
1984,154000
1985,191000
1986,206000
1987,159895
1988,180000
1989,183500
1990,225000
1991,224000
1992,263435
1993,178000
1994,214000
1995,181000
1996,285000
1997,248000
1998,348000
1999,290000
2000,290000
2001,290000
2002,232000
2003,214000
2004,176500
2005,200141
2006,250580
2007,284000
2008,208300
2009,180000
2010,195000
2011,141000
2012,159895
2013,173000
2014,187000
2015,272000
2016,212000
2017,213000
2018,153000
2019,132500
2020,138500
2021,141000
2022,127500
2023,117000
2024,185850
2025,317000
2026,197000
2027,144152
2028,146000
2029,179400
2030,196000
2031,286000
2032,286000
2033,234000
2034,160000
2035,123000
2036,172500
2037,172500
2038,164500
2039,270000
2040,185000
2041,165000
2042,205000
2043,192000
2044,140000
2045,225000
2046,135000
2047,154000
2048,88000
2049,142600
2050,84000
2051,106500
2052,68400
2053,171000
2054,127000
2055,155000
2056,140000
2057,118000
2058,254000
2059,158000
2060,157000
2061,163000
2062,161500
2063,141000
2064,170000
2065,119500
2066,157500
2067,110000
2068,110000
2069,80500
2070,98000
2071,108000
2072,125000
2073,76500
2074,167000
2075,167500
2076,153900
2077,132000
2078,119000
2079,122900
2080,93000
2081,140000
2082,141000
2083,135000
2084,119000
2085,155000
2086,115000
2087,132500
2088,73000
2089,108000
2090,100000
2091,128000
2092,140000
2093,128500
2094,52000
2095,122500
2096,98000
2097,110000
2098,127500
2099,60000
2100,122000
2101,137000
2102,87000
2103,115000
2104,90000
2105,155000
2106,100000
2107,128000
2108,76000
2109,113000
2110,130000
2111,134900
2112,127000
2113,131000
2114,140000
2115,129900
2116,91000
2117,135000
2118,137450
2119,79000
2120,105000
2121,115000
2122,128200
2123,135000
2124,135000
2125,58500
2126,135000
2127,117500
2128,85000
2129,120500
2130,130500
2131,145900
2132,188000
2133,115000
2134,119500
2135,60000
2136,55000
2137,135000
2138,148000
2139,107000
2140,130000
2141,143500
2142,125500
2143,134900
2144,84500
2145,109000
2146,168000
2147,160000
2148,127000
2149,109900
2150,157000
2151,115000
2152,108000
2153,129000
2154,118500
2155,174000
2156,251000
2157,236000
2158,187000
2159,176485
2160,179540
2161,179900
2162,301500
2163,277500
2164,230000
2165,136905
2166,123600
2167,208900
2168,204750
2169,235000
2170,235000
2171,230000
2172,125000
2173,139000
2174,228500
2175,144000
2176,220000
2177,195000
2178,191000
2179,149000
2180,206300
2181,213000
2182,230000
2183,178000
2184,94500
2185,175000
2186,132000
2187,105000
2188,163000
2189,115000
2190,82000
2191,82000
2192,109500
2193,80000
2194,104000
2195,110000
2196,130500
2197,104900
2198,149350
2199,135000
2200,113000
2201,66500
2202,184000
2203,76000
2204,119500
2205,67000
2206,157000
2207,200100
2208,180000
2209,150000
2210,124000
2211,125000
2212,135000
2213,98000
2214,130000
2215,102000
2216,131500
2217,39300
2218,137500
2219,105000
2220,112000
2221,392500
2222,275000
2223,262000
2224,313000
2225,126000
2226,173000
2227,204000
2228,187500
2229,208500
2230,167500
2231,328900
2232,180000
2233,232000
2234,157000
2235,220000
2236,239000
2237,315000
2238,206300
2239,84500
2240,153500
2241,120000
2242,129900
2243,127000
2244,91000
2245,91000
2246,241500
2247,148500
2248,119000
2249,84000
2250,79000
2251,160000
2252,155000
2253,169000
2254,174000
2255,165000
2256,180000
2257,175000
2258,163900
2259,165600
2260,118000
2261,278000
2262,212000
2263,315000
2264,395192
2265,130000
2266,319900
2267,143000
2268,385000
2269,228500
2270,130500
2271,100000
2272,197000
2273,162500
2274,152000
2275,175000
2276,171000
2277,180000
2278,159500
2279,115000
2280,144000
2281,181000
2282,181000
2283,88000
2284,113000
2285,143000
2286,100000
2287,394617
2288,320000
2289,207500
2290,415298
2291,195400
2292,555000
2293,372402
2294,281213
2295,207000
2296,239000
2297,187000
2298,250000
2299,354000
2300,275000
2301,277500
2302,221500
2303,214000
2304,235128
2305,143000
2306,133000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,132000
2313,178900
2314,156932
2315,173500
2316,134900
2317,185000
2318,176485
2319,179540
2320,176485
2321,234000
2322,159895
2323,179540
2324,170000
2325,176485
2326,160000
2327,219500
2328,200000
2329,173000
2330,181000
2331,290000
2332,250000
2333,290000
2334,274300
2335,197000
2336,315750
2337,165000
2338,272000
2339,225000
2340,325000
2341,424870
2342,254900
2343,213490
2344,250000
2345,176485
2346,250580
2347,210000
2348,227875
2349,227875
2350,176500
2351,256000
2352,250000
2353,250000
2354,141000
2355,317000
2356,155000
2357,163900
2358,200000
2359,140000
2360,129000
2361,139000
2362,180000
2363,145000
2364,156000
2365,196000
2366,185000
2367,262500
2368,208900
2369,144152
2370,179400
2371,177500
2372,174000
2373,160000
2374,230500
2375,270000
2376,180000
2377,260000
2378,97500
2379,205000
2380,119200
2381,129000
2382,205000
2383,165600
2384,255000
2385,175000
2386,140000
2387,130000
2388,101800
2389,153500
2390,124000
2391,157000
2392,109500
2393,190000
2394,140000
2395,150500
2396,125000
2397,139950
2398,135000
2399,39300
2400,110000
2401,75500
2402,105000
2403,110000
2404,160000
2405,125500
2406,148000
2407,134500
2408,210000
2409,135000
2410,139000
2411,115000
2412,139000
2413,140000
2414,154000
2415,135000
2416,115000
2417,134500
2418,117500
2419,75500
2420,117500
2421,129000
2422,110000
2423,107400
2424,190000
2425,152000
2426,160000
2427,84500
2428,145000
2429,165000
2430,115000
2431,140000
2432,133700
2433,139000
2434,175500
2435,140000
2436,117500
2437,109500
2438,134500
2439,115000
2440,128000
2441,85000
2442,115000
2443,105900
2444,90000
2445,98000
2446,157500
2447,191000
2448,115000
2449,98000
2450,132000
2451,114504
2452,295000
2453,100000
2454,127000
2455,130000
2456,130000
2457,87000
2458,120000
2459,119000
2460,82500
2461,125500
2462,87000
2463,132000
2464,124000
2465,86000
2466,60000
2467,116900
2468,87000
2469,79000
2470,131000
2471,177500
2472,131000
2473,128000
2474,135000
2475,80000
2476,119900
2477,134500
2478,148000
2479,115000
2480,130000
2481,127000
2482,143000
2483,130000
2484,132500
2485,127000
2486,146500
2487,196000
2488,108000
2489,140000
2490,123000
2491,157000
2492,207500
2493,237500
2494,160000
2495,145000
2496,170000
2497,139400
2498,139000
2499,84000
2500,207500
2501,91500
2502,141000
2503,135000
2504,143000
2505,213000
2506,279500
2507,318000
2508,279500
2509,221500
2510,186000
2511,191000
2512,219210
2513,181000
2514,260000
2515,145000
2516,204750
2517,123600
2518,152000
2519,208900
2520,240000
2521,195000
2522,149900
2523,110000
2524,143000
2525,155000
2526,132500
2527,109008
2528,143000
2529,129000
2530,105000
2531,235000
2532,192000
2533,196500
2534,203000
2535,226000
2536,178000
2537,143000
2538,173500
2539,185000
2540,181000
2541,173500
2542,132000
2543,100000
2544,156000
2545,107900
2546,155000
2547,114500
2548,169000
2549,192140
2550,281000
2551,145000
2552,144000
2553,82000
2554,141000
2555,86000
2556,130500
2557,115000
2558,37900
2559,139900
2560,125500
2561,87000
2562,147000
2563,116000
2564,128000
2565,109500
2566,135000
2567,164000
2568,132000
2569,162500
2570,124000
2571,136905
2572,124000
2573,173000
2574,217000
2575,131000
2576,192500
2577,55000
2578,98000
2579,115000
2580,55000
2581,108480
2582,100000
2583,235000
2584,156000
2585,230000
2586,148000
2587,173000
2588,145000
2589,147000
2590,204000
2591,178000
2592,248328
2593,176485
2594,130000
2595,220000
2596,377426
2597,204000
2598,187500
2599,385000
2600,129000
2601,140000
2602,88000
2603,91000
2604,75000
2605,75000
2606,135000
2607,190000
2608,143500
2609,127000
2610,91000
2611,177000
2612,154000
2613,230000
2614,159950
2615,206900
2616,230000
2617,141000
2618,157900
2619,223000
2620,186500
2621,187500
2622,181000
2623,239900
2624,200000
2625,290000
2626,165600
2627,151000
2628,207500
2629,438780
2630,361919
2631,361919
2632,269500
2633,337500
2634,305900
2635,156000
2636,185000
2637,148000
2638,263435
2639,170000
2640,155000
2641,130000
2642,181000
2643,88000
2644,125000
2645,113000
2646,118000
2647,118000
2648,127500
2649,135000
2650,143000
2651,148500
2652,307000
2653,256300
2654,318000
2655,235000
2656,233230
2657,270000
2658,200141
2659,361919
2660,271900
2661,374000
2662,280000
2663,214000
2664,319900
2665,319900
2666,318061
2667,163990
2668,178900
2669,176485
2670,270000
2671,173500
2672,185850
2673,172500
2674,178740
2675,167240
2676,215000
2677,172400
2678,172785
2679,250000
2680,235000
2681,250000
2682,290000
2683,625000
2684,290000
2685,310000
2686,220000
2687,282922
2688,222000
2689,250580
2690,227875
2691,186500
2692,155000
2693,200141
2694,142500
2695,180000
2696,195000
2697,181000
2698,369900
2699,179200
2700,213500
2701,175000
2702,121000
2703,112000
2704,127500
2705,125000
2706,135000
2707,117500
2708,130000
2709,88000
2710,125500
2711,260000
2712,200000
2713,317000
2714,147400
2715,168500
2716,197000
2717,239000
2718,185000
2719,128000
2720,165000
2721,140000
2722,117000
2723,197500
2724,135000
2725,139000
2726,155000
2727,150500
2728,215000
2729,128500
2730,124900
2731,142000
2732,135000
2733,136500
2734,119000
2735,141000
2736,130000
2737,137000
2738,124000
2739,140000
2740,129000
2741,140000
2742,58500
2743,165000
2744,135000
2745,135000
2746,134500
2747,160000
2748,112500
2749,135000
2750,160000
2751,110000
2752,244000
2753,140000
2754,160000
2755,76000
2756,105000
2757,87000
2758,117000
2759,161000
2760,98000
2761,140000
2762,126175
2763,155000
2764,180000
2765,205000
2766,140000
2767,93500
2768,141000
2769,141000
2770,132500
2771,115000
2772,168500
2773,140000
2774,93000
2775,83000
2776,87000
2777,125000
2778,110000
2779,122500
2780,115000
2781,88000
2782,115000
2783,114504
2784,112500
2785,110500
2786,89000
2787,115000
2788,55000
2789,128000
2790,113000
2791,124500
2792,119000
2793,134000
2794,105000
2795,125500
2796,100000
2797,128000
2798,106250
2799,154500
2800,86000
2801,68400
2802,109900
2803,135000
2804,109500
2805,134000
2806,115000
2807,108480
2808,130000
2809,114500
2810,156000
2811,130000
2812,142500
2813,135000
2814,160000
2815,115000
2816,256000
2817,107500
2818,159500
2819,175000
2820,140000
2821,84900
2822,162900
2823,325000
2824,127500
2825,85400
2826,153000
2827,154500
2828,179400
2829,201000
2830,163990
2831,206000
2832,177500
2833,260000
2834,163990
2835,221500
2836,213500
2837,180000
2838,145000
2839,185000
2840,211000
2841,193000
2842,214000
2843,80000
2844,145000
2845,127000
2846,319900
2847,212000
2848,141000
2849,200000
2850,230000
2851,195000
2852,211000
2853,210000
2854,136500
2855,200000
2856,197000
2857,178000
2858,164990
2859,108000
2860,127500
2861,84500
2862,165400
2863,141000
2864,165400
2865,145000
2866,130000
2867,115000
2868,224500
2869,81000
2870,180000
2871,67000
2872,60000
2873,93000
2874,127000
2875,140000
2876,135000
2877,108000
2878,200100
2879,127000
2880,140000
2881,140000
2882,155000
2883,225000
2884,139400
2885,161500
2886,93500
2887,133700
2888,89500
2889,80500
2890,100000
2891,119500
2892,80500
2893,55000
2894,68400
2895,235000
2896,275000
2897,155000
2898,188000
2899,178000
2900,141000
2901,165000
2902,204000
2903,440000
2904,369900
2905,110000
2906,206300
2907,115000
2908,130000
2909,135000
2910,92000
2911,88000
2912,141000
2913,97000
2914,75000
2915,75000
2916,88000
2917,153337
2918,93500
2919,165600
