Id,SalePrice
1696,214000
1697,170000
1698,340000
1699,271000
1700,265000
1701,190000
1702,232000
1703,232000
1704,227000
1705,255500
1706,315000
1707,186500
1708,210000
1709,245350
1710,185000
1711,270000
1712,186500
1713,220000
1714,185000
1715,186500
1716,142500
1717,142500
1718,84500
1719,190000
1720,204000
1721,142500
1722,84500
1723,155000
1724,147000
1725,215000
1726,175900
1727,153900
1728,227000
1729,172400
1730,118858
1731,62383
1732,124500
1733,115000
1734,62383
1735,136500
1736,135000
1737,374000
1738,265000
1739,147400
1740,202665
1741,197000
1742,168500
1743,155000
1744,220000
1745,165000
1746,187000
1747,162000
1748,154000
1749,140000
1750,100000
1751,222000
1752,100000
1753,140000
1754,195000
1755,165000
1756,109500
1757,109008
1758,142000
1759,157500
1760,144900
1761,126500
1762,155000
1763,153000
1764,115000
1765,115000
1766,124500
1767,128900
1768,135000
1769,157500
1770,132500
1771,132500
1772,132500
1773,115000
1774,124000
1775,135000
1776,109500
1777,80000
1778,134500
1779,109500
1780,143000
1781,132500
1782,107900
1783,112000
1784,109000
1785,101000
1786,119500
1787,143000
1788,91300
1789,64500
1790,64500
1791,154300
1792,100000
1793,100000
1794,115000
1795,109008
1796,128500
1797,109500
1798,132500
1799,119000
1800,132500
1801,109500
1802,118500
1803,140000
1804,135000
1805,132500
1806,79000
1807,87000
1808,126175
1809,114504
1810,110000
1811,113000
1812,80500
1813,120000
1814,116000
1815,97000
1816,105900
1817,125500
1818,124000
1819,114504
1820,110000
1821,128000
1822,110000
1823,34900
1824,128000
1825,117000
1826,128000
1827,102000
1828,127500
1829,105000
1830,157500
1831,159500
1832,107500
1833,135000
1834,153575
1835,113000
1836,128000
1837,84500
1838,135000
1839,117000
1840,118500
1841,82000
1842,101000
1843,100000
1844,134900
1845,135000
1846,107000
1847,140000
1848,84000
1849,72500
1850,113000
1851,130500
1852,129000
1853,99500
1854,173000
1855,115000
1856,205000
1857,169000
1858,118964
1859,118858
1860,142953
1861,118858
1862,236000
1863,236000
1864,236000
1865,501837
1866,295493
1867,178000
1868,212000
1869,193879
1870,194000
1871,260000
1872,190000
1873,183200
1874,126000
1875,185000
1876,200500
1877,189000
1878,178000
1879,106500
1880,110000
1881,192000
1882,215000
1883,178000
1884,178000
1885,203000
1886,203000
1887,200000
1888,200000
1889,196500
1890,140000
1891,145000
1892,112500
1893,132500
1894,118000
1895,128900
1896,66500
1897,128000
1898,145000
1899,137500
1900,78000
1901,125500
1902,128900
1903,154900
1904,141000
1905,141000
1906,174500
1907,113000
1908,97000
1909,124000
1910,124000
1911,180000
1912,222000
1913,119500
1914,108480
1915,275000
1916,60000
1917,168000
1918,140000
1919,133000
1920,180500
1921,315500
1922,337500
1923,168000
1924,163900
1925,190000
1926,320000
1927,127000
1928,140000
1929,133900
1930,133900
1931,133000
1932,84500
1933,301000
1934,181000
1935,188000
1936,181000
1937,187500
1938,188000
1939,213500
1940,180000
1941,181000
1942,179200
1943,180000
1944,325300
1945,312500
1946,130000
1947,277500
1948,140000
1949,221000
1950,135000
1951,181000
1952,167900
1953,152000
1954,171000
1955,150750
1956,211000
1957,140000
1958,235000
1959,126000
1960,110000
1961,132000
1962,83000
1963,106000
1964,112000
1965,148500
1966,127500
1967,318000
1968,372402
1969,312500
1970,309000
1971,354000
1972,354000
1973,275000
1974,350000
1975,274000
1976,205000
1977,223500
1978,317000
1979,318061
1980,185850
1981,318061
1982,254000
1983,254000
1984,154000
1985,215000
1986,178740
1987,159895
1988,176000
1989,183200
1990,215000
1991,202500
1992,186500
1993,162000
1994,236000
1995,181000
1996,260000
1997,248000
1998,250000
1999,268000
2000,290000
2001,290000
2002,232000
2003,227000
2004,339750
2005,216837
2006,186500
2007,227000
2008,182000
2009,208500
2010,180000
2011,141000
2012,159895
2013,173000
2014,187000
2015,173000
2016,175900
2017,213000
2018,132500
2019,142000
2020,129500
2021,116050
2022,140000
2023,125000
2024,190000
2025,260000
2026,196000
2027,151000
2028,144152
2029,172500
2030,196000
2031,149300
2032,286000
2033,185850
2034,160000
2035,226000
2036,160000
2037,160000
2038,151000
2039,245500
2040,162500
2041,147000
2042,216000
2043,132500
2044,98600
2045,185750
2046,126000
2047,154000
2048,129500
2049,119000
2050,128500
2051,101800
2052,163000
2053,135000
2054,107900
2055,124500
2056,140000
2057,140000
2058,226000
2059,135000
2060,110000
2061,160000
2062,128900
2063,120000
2064,109008
2065,119500
2066,157500
2067,98300
2068,124000
2069,84900
2070,109500
2071,108000
2072,102000
2073,142500
2074,145500
2075,135000
2076,109500
2077,141000
2078,119000
2079,143000
2080,105500
2081,119000
2082,136500
2083,140000
2084,119000
2085,136500
2086,97000
2087,130000
2088,79000
2089,107900
2090,119000
2091,96500
2092,116000
2093,79000
2094,98000
2095,160000
2096,107900
2097,55000
2098,112500
2099,107900
2100,55000
2101,106250
2102,66500
2103,107900
2104,90000
2105,127000
2106,98000
2107,117500
2108,112500
2109,107900
2110,89000
2111,66500
2112,128000
2113,117000
2114,133000
2115,120000
2116,89000
2117,117000
2118,89000
2119,107900
2120,89500
2121,72500
2122,128000
2123,89000
2124,114500
2125,135000
2126,135000
2127,117500
2128,115000
2129,100000
2130,130500
2131,116900
2132,115000
2133,105900
2134,119500
2135,100000
2136,106250
2137,135000
2138,133000
2139,151000
2140,127000
2141,149350
2142,122000
2143,134900
2144,131500
2145,126175
2146,138000
2147,160000
2148,127000
2149,129500
2150,162500
2151,116900
2152,86000
2153,129000
2154,118500
2155,113000
2156,188000
2157,193500
2158,225000
2159,173000
2160,156932
2161,179900
2162,297000
2163,394617
2164,215000
2165,241500
2166,123600
2167,208900
2168,181000
2169,193000
2170,230000
2171,110000
2172,110000
2173,115000
2174,231500
2175,223500
2176,271000
2177,183000
2178,192500
2179,143000
2180,188000
2181,185000
2182,179900
2183,179900
2184,109900
2185,137500
2186,135000
2187,136500
2188,149500
2189,109900
2190,82000
2191,82000
2192,98000
2193,79000
2194,80500
2195,110000
2196,129000
2197,89000
2198,108000
2199,162900
2200,108000
2201,114500
2202,161000
2203,177500
2204,135000
2205,105000
2206,141000
2207,200100
2208,193000
2209,172400
2210,124000
2211,105900
2212,109000
2213,96500
2214,112500
2215,102000
2216,135000
2217,39300
2218,78000
2219,116900
2220,119500
2221,275000
2222,275000
2223,271000
2224,172400
2225,118858
2226,176000
2227,176000
2228,315500
2229,164990
2230,167500
2231,248900
2232,176000
2233,159895
2234,226000
2235,192000
2236,201000
2237,312500
2238,206300
2239,84500
2240,162000
2241,151000
2242,129900
2243,115000
2244,81000
2245,80000
2246,136500
2247,75000
2248,130500
2249,130500
2250,119500
2251,119500
2252,143000
2253,169000
2254,160000
2255,172400
2256,187500
2257,175000
2258,163900
2259,187500
2260,122000
2261,278000
2262,251000
2263,309000
2264,395192
2265,128500
2266,251000
2267,265900
2268,311872
2269,157000
2270,182900
2271,207500
2272,195000
2273,165000
2274,167900
2275,175500
2276,175000
2277,197000
2278,123000
2279,100000
2280,117000
2281,181000
2282,181000
2283,88000
2284,113000
2285,99500
2286,100000
2287,318000
2288,225000
2289,318000
2290,314813
2291,280000
2292,466500
2293,318000
2294,281213
2295,314813
2296,156932
2297,281000
2298,320000
2299,317000
2300,275000
2301,318000
2302,214000
2303,214000
2304,155835
2305,196000
2306,194700
2307,185850
2308,202500
2309,277500
2310,202500
2311,171750
2312,172785
2313,162000
2314,156932
2315,155835
2316,156932
2317,181134
2318,176485
2319,155835
2320,176485
2321,215000
2322,159895
2323,190000
2324,170000
2325,176485
2326,170000
2327,180000
2328,215000
2329,172400
2330,172400
2331,315000
2332,290000
2333,267000
2334,248000
2335,240000
2336,290000
2337,227875
2338,244600
2339,227000
2340,311872
2341,227680
2342,232000
2343,232000
2344,249700
2345,210000
2346,232600
2347,232600
2348,197000
2349,197000
2350,179540
2351,182000
2352,194000
2353,270000
2354,84500
2355,84500
2356,155000
2357,226000
2358,175900
2359,120000
2360,102000
2361,129500
2362,165600
2363,128500
2364,151500
2365,196000
2366,185000
2367,185000
2368,187750
2369,199900
2370,172500
2371,177000
2372,164700
2373,171900
2374,216000
2375,245500
2376,217500
2377,176432
2378,154000
2379,195000
2380,146800
2381,140000
2382,185750
2383,179000
2384,227000
2385,127000
2386,124000
2387,141000
2388,90000
2389,115000
2390,136500
2391,124500
2392,109500
2393,127000
2394,100000
2395,124500
2396,115000
2397,150750
2398,132000
2399,39300
2400,100000
2401,115000
2402,124500
2403,124000
2404,110000
2405,132500
2406,110000
2407,109008
2408,124500
2409,132500
2410,153000
2411,141000
2412,136500
2413,145000
2414,129000
2415,124000
2416,115000
2417,109500
2418,109000
2419,135000
2420,123000
2421,134500
2422,102000
2423,94000
2424,146500
2425,135000
2426,84900
2427,159500
2428,115000
2429,116050
2430,136500
2431,119000
2432,132500
2433,132500
2434,132500
2435,119000
2436,109900
2437,109500
2438,123000
2439,100000
2440,128000
2441,100000
2442,108500
2443,102000
2444,116000
2445,112000
2446,135000
2447,132000
2448,127500
2449,125500
2450,127500
2451,125000
2452,112000
2453,97000
2454,84900
2455,140000
2456,115000
2457,120000
2458,128000
2459,132000
2460,127500
2461,127500
2462,127500
2463,131000
2464,132000
2465,131000
2466,116000
2467,79000
2468,93000
2469,110000
2470,122000
2471,114504
2472,119500
2473,119500
2474,66500
2475,105000
2476,129500
2477,123000
2478,148000
2479,125000
2480,142000
2481,125500
2482,129500
2483,125000
2484,122000
2485,127000
2486,105000
2487,129000
2488,125500
2489,129000
2490,105000
2491,93000
2492,190000
2493,112000
2494,126500
2495,102000
2496,124500
2497,130500
2498,119000
2499,84000
2500,179200
2501,102000
2502,135000
2503,135000
2504,102000
2505,175900
2506,248328
2507,155835
2508,200141
2509,221500
2510,192000
2511,178000
2512,196500
2513,201000
2514,260000
2515,145000
2516,204750
2517,123600
2518,145000
2519,175000
2520,193000
2521,190000
2522,181000
2523,122000
2524,132500
2525,132500
2526,122000
2527,128200
2528,122000
2529,123600
2530,119000
2531,185000
2532,183200
2533,196500
2534,203000
2535,226000
2536,255000
2537,203000
2538,155835
2539,185000
2540,163990
2541,183500
2542,183000
2543,135000
2544,110000
2545,129000
2546,128900
2547,107000
2548,118858
2549,157000
2550,370878
2551,145000
2552,115000
2553,82000
2554,100000
2555,129500
2556,117000
2557,115000
2558,82000
2559,132000
2560,139000
2561,96500
2562,114504
2563,189950
2564,177000
2565,109500
2566,135000
2567,112500
2568,154000
2569,162500
2570,124000
2571,187100
2572,132250
2573,175000
2574,171750
2575,130000
2576,94000
2577,127000
2578,107900
2579,101000
2580,94000
2581,109900
2582,108500
2583,235000
2584,144000
2585,192000
2586,188500
2587,146800
2588,136500
2589,134900
2590,185850
2591,140000
2592,239000
2593,248900
2594,139400
2595,214000
2596,270000
2597,201000
2598,183200
2599,378500
2600,98300
2601,162000
2602,83500
2603,80000
2604,75000
2605,75000
2606,135000
2607,146800
2608,165000
2609,159000
2610,129500
2611,132500
2612,162500
2613,110000
2614,130000
2615,137000
2616,128900
2617,145250
2618,180000
2619,140000
2620,181000
2621,172400
2622,168000
2623,230500
2624,179665
2625,202900
2626,165600
2627,128000
2628,325300
2629,361919
2630,361919
2631,361919
2632,325300
2633,277500
2634,377426
2635,144000
2636,195000
2637,148000
2638,186500
2639,170000
2640,140000
2641,120500
2642,181000
2643,88000
2644,122500
2645,113000
2646,94500
2647,118000
2648,127500
2649,119000
2650,148500
2651,148500
2652,446261
2653,159895
2654,318000
2655,374000
2656,325300
2657,395192
2658,155835
2659,219210
2660,437154
2661,369900
2662,326000
2663,244000
2664,277500
2665,254000
2666,277500
2667,163990
2668,172785
2669,176485
2670,219210
2671,155835
2672,246578
2673,192500
2674,178740
2675,167240
2676,183500
2677,172400
2678,172785
2679,340000
2680,248000
2681,250000
2682,290000
2683,350000
2684,290000
2685,190000
2686,163990
2687,423000
2688,232600
2689,187750
2690,197000
2691,186500
2692,84500
2693,164990
2694,142500
2695,163990
2696,195000
2697,172400
2698,175900
2699,179200
2700,153900
2701,172400
2702,132000
2703,112000
2704,110000
2705,125000
2706,137000
2707,110000
2708,137000
2709,88000
2710,135000
2711,217500
2712,260000
2713,196000
2714,144152
2715,168500
2716,148800
2717,263000
2718,176000
2719,153500
2720,165000
2721,124500
2722,167900
2723,98600
2724,123000
2725,132500
2726,124500
2727,154000
2728,149900
2729,184000
2730,135000
2731,129000
2732,132000
2733,129000
2734,139000
2735,141000
2736,131000
2737,137000
2738,124000
2739,169900
2740,156000
2741,132500
2742,155000
2743,124500
2744,139000
2745,139000
2746,129000
2747,140000
2748,135750
2749,132500
2750,141000
2751,113000
2752,140000
2753,132500
2754,160000
2755,135000
2756,105900
2757,109500
2758,109000
2759,120000
2760,116000
2761,159950
2762,141000
2763,98600
2764,109500
2765,159000
2766,138000
2767,92900
2768,136000
2769,132500
2770,139000
2771,117500
2772,107500
2773,116000
2774,109000
2775,78000
2776,131000
2777,98000
2778,100000
2779,122500
2780,108500
2781,107900
2782,107900
2783,102776
2784,112500
2785,107900
2786,89000
2787,110000
2788,89000
2789,100000
2790,113000
2791,129500
2792,79000
2793,102000
2794,129500
2795,115000
2796,107900
2797,116000
2798,119500
2799,125500
2800,34900
2801,101000
2802,125000
2803,136500
2804,98300
2805,84900
2806,89000
2807,185000
2808,125500
2809,145000
2810,149350
2811,137000
2812,142500
2813,126000
2814,126000
2815,110000
2816,131000
2817,180000
2818,133000
2819,183200
2820,132000
2821,115000
2822,177000
2823,115000
2824,117000
2825,93000
2826,148000
2827,136900
2828,178000
2829,118964
2830,163990
2831,164990
2832,164990
2833,369900
2834,155835
2835,213490
2836,213500
2837,129000
2838,144000
2839,192500
2840,211000
2841,193000
2842,196500
2843,125500
2844,142500
2845,124900
2846,192500
2847,237000
2848,255900
2849,195000
2850,222500
2851,195000
2852,186500
2853,210000
2854,136500
2855,200000
2856,155835
2857,197900
2858,164990
2859,103600
2860,127500
2861,128500
2862,165400
2863,123600
2864,165400
2865,140000
2866,130000
2867,97500
2868,81000
2869,79000
2870,160000
2871,67000
2872,60000
2873,116900
2874,128000
2875,129000
2876,130500
2877,115000
2878,137500
2879,139500
2880,102000
2881,189950
2882,219500
2883,172500
2884,140000
2885,139000
2886,177000
2887,106500
2888,128000
2889,34900
2890,110500
2891,75000
2892,80500
2893,93000
2894,79000
2895,275000
2896,235000
2897,175000
2898,124000
2899,179900
2900,171000
2901,256000
2902,184900
2903,283463
2904,212900
2905,60000
2906,135000
2907,115000
2908,119500
2909,124000
2910,81000
2911,83500
2912,139000
2913,75000
2914,75000
2915,75000
2916,83500
2917,109000
2918,84500
2919,165600
