Id,SalePrice
2085,155000
2086,85400
2087,147000
2088,109900
2089,113000
2090,155000
2091,128000
2092,135000
2093,128500
2094,52000
2095,215200
2096,98000
2097,110000
2098,127500
2099,130000
2100,112000
2101,137000
2102,87000
2103,115000
2104,90000
2105,79000
2106,100000
2107,161000
2108,76000
2109,80000
2110,147000
2111,80000
2112,135000
2113,127000
2114,140000
2115,120000
2116,91000
2117,120000
2118,93000
2119,115000
2120,127000
2121,115000
2122,105900
2123,140000
2124,162900
2125,198900
2126,184000
2127,93000
2128,85000
2129,109500
2130,130500
2131,135000
2132,188000
2133,115000
2134,139000
2135,100000
2136,200000
2137,135000
2138,148000
2139,107000
2140,130000
2141,147000
2142,108480
2143,134900
2144,108959
2145,135000
2146,168000
2147,180000
2148,127000
2149,109900
2150,155000
2151,120000
2152,100000
2153,129000
2154,118500
2155,87000
2156,251000
2157,236000
2158,228000
2159,176485
2160,179540
2161,214000
2162,301500
2163,277500
2164,149900
2165,175000
2166,145000
2167,205000
2168,204750
2169,235000
2170,213000
2171,132500
2172,155000
2173,207500
2174,228500
2175,275000
2176,220000
2177,195000
2178,230000
2179,149000
2180,206300
2181,213000
2182,179900
2183,178000
2184,94500
2185,147000
2186,135000
2187,142500
2188,163000
2189,109900
2190,82000
2191,82000
2192,109500
2193,107000
2194,39300
2195,110000
2196,130000
2197,169500
2198,149350
2199,135000
2200,108000
2201,66500
2202,107400
2203,76000
2204,119500
2205,124000
2206,157000
2207,130000
2208,180000
2209,136900
2210,124000
2211,115000
2212,135000
2213,98000
2214,105000
2215,68500
2216,135000
2217,55993
2218,132500
2219,105000
2220,140000
2221,392500
2222,275000
2223,240000
2224,290000
2225,126000
2226,173000
2227,215000
2228,187500
2229,208500
2230,167500
2231,281000
2232,176000
2233,147500
2234,182900
2235,220000
2236,201000
2237,284000
2238,206300
2239,158500
2240,162000
2241,198500
2242,129900
2243,127000
2244,91000
2245,91000
2246,113000
2247,88000
2248,124500
2249,130500
2250,79000
2251,140000
2252,175000
2253,167500
2254,174000
2255,181000
2256,180000
2257,175000
2258,173000
2259,181000
2260,119000
2261,99500
2262,212000
2263,140000
2264,385000
2265,107500
2266,319900
2267,143000
2268,253293
2269,228500
2270,130500
2271,210000
2272,185000
2273,190000
2274,152000
2275,175000
2276,171000
2277,141000
2278,123000
2279,89500
2280,144000
2281,181000
2282,181000
2283,88000
2284,113000
2285,127500
2286,100000
2287,318000
2288,245350
2289,318000
2290,415298
2291,194000
2292,555000
2293,465000
2294,317000
2295,318000
2296,156932
2297,361919
2298,260000
2299,354000
2300,213250
2301,318000
2302,214000
2303,255000
2304,250000
2305,284000
2306,133000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,227875
2313,178900
2314,156932
2315,173500
2316,156932
2317,148000
2318,176485
2319,179540
2320,172500
2321,192500
2322,159895
2323,190000
2324,170000
2325,204900
2326,167500
2327,219500
2328,190000
2329,181000
2330,175000
2331,315000
2332,290000
2333,290000
2334,248000
2335,197000
2336,290000
2337,165000
2338,290000
2339,225000
2340,325000
2341,212900
2342,254900
2343,264132
2344,225000
2345,176485
2346,229456
2347,320000
2348,250580
2349,227875
2350,176500
2351,256000
2352,270000
2353,325300
2354,141000
2355,317000
2356,155000
2357,163900
2358,223500
2359,120000
2360,112500
2361,118000
2362,222000
2363,145000
2364,156000
2365,158000
2366,208900
2367,208900
2368,208900
2369,232000
2370,179400
2371,177500
2372,174000
2373,160000
2374,226000
2375,270000
2376,140000
2377,182900
2378,154000
2379,141000
2380,75500
2381,129000
2382,180000
2383,132000
2384,287090
2385,175000
2386,129000
2387,130000
2388,101800
2389,115000
2390,139000
2391,122000
2392,109500
2393,150500
2394,149000
2395,132250
2396,125000
2397,139950
2398,135000
2399,39300
2400,110000
2401,75500
2402,141000
2403,124000
2404,187500
2405,180500
2406,148000
2407,139000
2408,145000
2409,143000
2410,139000
2411,155000
2412,110000
2413,109008
2414,134500
2415,135000
2416,115000
2417,129000
2418,117500
2419,75500
2420,117500
2421,134500
2422,110000
2423,192000
2424,129000
2425,106500
2426,184100
2427,135000
2428,244000
2429,135000
2430,155000
2431,140000
2432,133700
2433,139000
2434,175500
2435,89500
2436,117500
2437,109500
2438,127000
2439,100000
2440,140000
2441,85000
2442,86000
2443,109000
2444,90000
2445,98000
2446,90000
2447,140000
2448,115000
2449,159500
2450,139000
2451,114504
2452,295000
2453,97000
2454,98000
2455,130000
2456,130000
2457,112000
2458,120000
2459,117000
2460,82500
2461,105900
2462,87000
2463,129000
2464,124000
2465,144000
2466,129000
2467,116900
2468,79000
2469,79000
2470,125000
2471,118000
2472,135000
2473,162900
2474,139000
2475,119500
2476,120500
2477,148000
2478,148000
2479,115000
2480,187000
2481,127000
2482,129000
2483,108000
2484,135960
2485,127000
2486,140000
2487,196000
2488,113000
2489,135000
2490,139000
2491,93000
2492,124000
2493,159000
2494,160000
2495,175500
2496,170000
2497,119000
2498,140000
2499,84000
2500,275500
2501,113000
2502,84900
2503,102000
2504,154300
2505,213000
2506,279500
2507,318000
2508,279500
2509,221500
2510,232000
2511,180000
2512,219210
2513,181000
2514,260000
2515,145000
2516,204750
2517,123600
2518,152000
2519,184000
2520,205000
2521,196500
2522,235000
2523,110000
2524,175000
2525,144000
2526,132500
2527,109008
2528,122000
2529,129000
2530,129000
2531,235000
2532,192000
2533,196500
2534,239500
2535,108959
2536,178000
2537,148000
2538,173500
2539,328900
2540,164990
2541,173500
2542,210000
2543,140000
2544,156000
2545,107900
2546,132500
2547,114500
2548,139600
2549,192140
2550,281000
2551,145000
2552,139000
2553,82000
2554,136500
2555,86000
2556,79000
2557,115000
2558,136500
2559,139900
2560,135000
2561,149000
2562,147000
2563,116000
2564,64500
2565,160000
2566,135000
2567,179400
2568,154000
2569,158000
2570,124000
2571,136905
2572,140000
2573,175000
2574,175000
2575,131000
2576,112000
2577,163000
2578,98000
2579,100000
2580,160000
2581,108480
2582,87000
2583,235000
2584,250000
2585,227000
2586,239686
2587,175000
2588,135000
2589,147000
2590,189000
2591,102000
2592,248328
2593,208300
2594,194000
2595,220000
2596,192000
2597,204000
2598,141000
2599,140000
2600,123000
2601,144000
2602,88000
2603,91000
2604,157900
2605,75000
2606,135000
2607,190000
2608,143500
2609,155000
2610,174900
2611,135000
2612,139000
2613,230000
2614,130000
2615,136900
2616,135750
2617,152000
2618,256000
2619,179900
2620,181000
2621,187500
2622,168000
2623,239900
2624,290000
2625,290000
2626,173000
2627,176000
2628,438780
2629,438780
2630,438780
2631,361919
2632,325300
2633,337500
2634,305900
2635,141000
2636,185000
2637,158000
2638,236000
2639,127000
2640,205000
2641,134000
2642,181000
2643,88000
2644,125000
2645,113000
2646,94500
2647,118000
2648,140000
2649,135000
2650,143000
2651,148500
2652,307000
2653,256300
2654,290000
2655,260000
2656,233230
2657,319900
2658,182000
2659,172785
2660,337000
2661,187500
2662,215000
2663,214000
2664,319900
2665,277500
2666,202500
2667,163990
2668,178900
2669,340000
2670,219210
2671,173500
2672,159895
2673,215000
2674,178740
2675,167240
2676,215000
2677,172400
2678,252000
2679,233230
2680,248000
2681,250000
2682,290000
2683,385000
2684,290000
2685,190000
2686,220000
2687,282922
2688,203000
2689,229456
2690,325624
2691,197000
2692,123600
2693,227680
2694,142500
2695,180000
2696,195000
2697,181000
2698,189000
2699,179200
2700,179200
2701,168000
2702,128500
2703,112000
2704,144000
2705,137000
2706,138500
2707,117500
2708,137000
2709,135000
2710,125500
2711,127500
2712,200000
2713,197000
2714,147400
2715,168500
2716,197000
2717,284000
2718,176000
2719,140000
2720,167900
2721,155000
2722,154000
2723,197500
2724,123000
2725,155000
2726,155000
2727,139000
2728,215000
2729,128500
2730,124900
2731,200100
2732,143500
2733,136500
2734,139000
2735,110000
2736,113000
2737,137000
2738,124000
2739,154000
2740,137000
2741,132500
2742,381000
2743,132500
2744,139000
2745,133000
2746,134500
2747,155000
2748,84500
2749,139000
2750,140000
2751,110000
2752,205000
2753,132000
2754,160000
2755,76000
2756,115000
2757,87000
2758,79000
2759,161000
2760,98000
2761,140000
2762,126175
2763,205000
2764,180000
2765,159000
2766,140000
2767,92900
2768,136500
2769,135000
2770,153000
2771,117500
2772,134500
2773,87000
2774,93000
2775,104000
2776,79000
2777,125000
2778,110000
2779,160000
2780,105900
2781,110000
2782,115000
2783,102776
2784,91000
2785,120000
2786,89000
2787,80000
2788,114500
2789,198900
2790,113000
2791,102000
2792,85000
2793,134000
2794,79000
2795,79000
2796,100000
2797,140000
2798,115000
2799,100000
2800,86000
2801,79000
2802,109900
2803,129900
2804,109900
2805,99500
2806,115000
2807,160000
2808,119500
2809,114500
2810,119900
2811,154000
2812,142500
2813,126000
2814,125000
2815,109500
2816,256000
2817,160000
2818,148000
2819,175000
2820,137000
2821,177500
2822,105000
2823,133000
2824,197000
2825,115000
2826,135000
2827,154500
2828,214000
2829,147000
2830,178000
2831,206000
2832,155835
2833,260000
2834,155835
2835,221500
2836,214000
2837,180000
2838,145000
2839,185000
2840,180500
2841,208500
2842,230000
2843,116000
2844,171000
2845,128200
2846,180000
2847,190000
2848,230000
2849,200000
2850,230000
2851,225000
2852,320000
2853,223500
2854,136500
2855,200000
2856,239799
2857,178000
2858,220000
2859,140000
2860,127500
2861,80000
2862,165400
2863,141000
2864,165400
2865,140000
2866,130000
2867,98000
2868,165000
2869,112000
2870,136900
2871,67000
2872,60000
2873,110000
2874,135000
2875,80000
2876,159434
2877,108000
2878,137500
2879,136500
2880,105000
2881,119500
2882,155000
2883,239000
2884,127500
2885,115000
2886,93500
2887,115000
2888,79900
2889,80500
2890,113000
2891,202900
2892,80500
2893,93000
2894,139000
2895,235000
2896,275000
2897,175000
2898,100000
2899,239000
2900,187500
2901,256000
2902,164000
2903,177500
2904,315000
2905,207500
2906,206300
2907,115000
2908,130000
2909,100000
2910,92000
2911,88000
2912,130000
2913,97000
2914,97000
2915,97000
2916,88000
2917,153337
2918,132500
2919,188000
