Id,SalePrice
2085,155000
2086,184000
2087,132500
2088,73000
2089,108000
2090,135000
2091,200000
2092,140000
2093,128500
2094,108480
2095,108000
2096,98000
2097,115000
2098,119000
2099,60000
2100,227000
2101,106250
2102,235000
2103,110000
2104,134800
2105,117000
2106,115000
2107,315750
2108,76000
2109,132500
2110,64500
2111,140000
2112,210000
2113,159000
2114,119000
2115,108000
2116,109500
2117,132500
2118,137450
2119,119000
2120,120000
2121,125000
2122,120000
2123,135000
2124,80500
2125,198900
2126,145000
2127,175500
2128,85000
2129,162900
2130,98000
2131,145900
2132,188000
2133,132500
2134,184000
2135,79900
2136,135000
2137,118500
2138,148000
2139,147000
2140,130000
2141,215000
2142,87500
2143,162500
2144,108959
2145,129000
2146,180000
2147,153337
2148,193000
2149,108000
2150,125500
2151,127000
2152,173500
2153,129000
2154,179900
2155,197500
2156,139000
2157,236000
2158,248000
2159,126000
2160,179540
2161,137500
2162,301500
2163,370878
2164,230000
2165,173000
2166,153500
2167,157000
2168,204750
2169,220000
2170,154500
2171,239686
2172,173733
2173,134800
2174,176000
2175,140000
2176,193000
2177,195000
2178,149000
2179,149000
2180,140000
2181,213000
2182,160000
2183,145000
2184,100000
2185,175000
2186,102000
2187,107000
2188,80000
2189,290000
2190,82000
2191,82000
2192,109500
2193,109500
2194,39300
2195,110000
2196,130500
2197,165000
2198,149350
2199,162900
2200,80500
2201,66500
2202,97000
2203,76000
2204,179900
2205,252678
2206,157000
2207,100000
2208,208300
2209,233230
2210,124000
2211,112000
2212,135000
2213,141000
2214,55000
2215,140000
2216,100000
2217,55993
2218,132500
2219,105000
2220,210000
2221,392500
2222,275000
2223,84500
2224,313000
2225,126000
2226,244000
2227,87500
2228,187500
2229,208500
2230,167500
2231,55000
2232,159500
2233,137500
2234,157000
2235,220000
2236,252678
2237,181000
2238,206300
2239,158500
2240,162000
2241,148000
2242,129900
2243,127000
2244,91000
2245,91000
2246,113000
2247,75000
2248,119000
2249,130500
2250,79000
2251,141000
2252,230000
2253,167500
2254,110000
2255,305000
2256,187500
2257,154000
2258,187500
2259,166000
2260,119000
2261,99500
2262,212000
2263,144000
2264,109500
2265,108000
2266,333168
2267,501837
2268,253293
2269,207500
2270,130500
2271,100000
2272,190000
2273,207500
2274,197900
2275,155000
2276,143000
2277,120500
2278,179600
2279,89500
2280,148000
2281,181000
2282,181000
2283,88000
2284,113000
2285,124900
2286,100000
2287,326000
2288,318000
2289,275000
2290,112000
2291,132500
2292,555000
2293,100000
2294,187750
2295,124000
2296,235000
2297,141000
2298,118000
2299,275500
2300,180000
2301,225000
2302,221500
2303,217000
2304,130000
2305,133000
2306,133000
2307,194700
2308,209500
2309,202500
2310,254000
2311,171750
2312,210000
2313,178900
2314,173000
2315,173500
2316,68400
2317,110000
2318,119000
2319,179540
2320,172500
2321,177500
2322,159895
2323,179540
2324,170000
2325,235000
2326,167500
2327,180000
2328,137000
2329,94750
2330,135000
2331,193000
2332,140000
2333,165000
2334,153337
2335,197000
2336,128000
2337,165000
2338,177500
2339,225000
2340,325000
2341,212900
2342,84000
2343,264132
2344,179000
2345,176485
2346,250580
2347,320000
2348,128900
2349,232600
2350,127000
2351,155000
2352,195000
2353,325300
2354,141000
2355,317000
2356,215000
2357,167000
2358,139400
2359,112000
2360,129000
2361,118000
2362,165000
2363,120500
2364,240000
2365,107500
2366,143750
2367,262500
2368,208900
2369,151000
2370,179400
2371,177500
2372,207000
2373,160000
2374,240000
2375,270000
2376,140000
2377,107000
2378,154000
2379,235000
2380,252000
2381,175000
2382,139500
2383,132000
2384,135000
2385,175000
2386,155000
2387,143000
2388,101800
2389,120500
2390,139000
2391,185000
2392,109500
2393,222500
2394,140000
2395,84000
2396,125000
2397,106500
2398,213000
2399,39300
2400,110000
2401,75500
2402,140000
2403,201000
2404,151000
2405,98600
2406,140000
2407,139000
2408,80000
2409,143000
2410,230000
2411,125000
2412,124000
2413,136900
2414,114500
2415,201000
2416,160000
2417,109500
2418,117500
2419,75500
2420,117500
2421,147000
2422,110000
2423,192000
2424,189000
2425,152000
2426,184100
2427,140000
2428,89500
2429,232000
2430,139000
2431,115000
2432,226700
2433,173500
2434,175500
2435,141000
2436,117500
2437,109500
2438,136500
2439,109500
2440,197900
2441,99900
2442,202900
2443,127000
2444,90000
2445,37900
2446,177000
2447,191000
2448,148000
2449,128000
2450,122000
2451,114504
2452,137500
2453,109500
2454,176000
2455,169000
2456,130000
2457,132500
2458,132500
2459,117000
2460,82500
2461,105900
2462,162900
2463,129000
2464,124000
2465,210000
2466,173900
2467,116900
2468,79000
2469,248000
2470,131000
2471,118000
2472,131000
2473,130000
2474,132000
2475,119500
2476,197000
2477,132500
2478,148000
2479,115000
2480,187000
2481,187500
2482,169000
2483,108000
2484,155000
2485,125000
2486,168000
2487,133500
2488,135000
2489,261500
2490,139000
2491,157000
2492,136000
2493,153900
2494,126000
2495,145000
2496,176500
2497,119000
2498,115000
2499,144000
2500,118000
2501,161500
2502,141000
2503,102000
2504,217000
2505,176432
2506,279500
2507,318000
2508,155000
2509,84000
2510,176000
2511,180000
2512,219210
2513,181000
2514,260000
2515,224900
2516,85400
2517,123600
2518,152000
2519,175000
2520,205000
2521,84000
2522,149900
2523,190000
2524,214000
2525,148000
2526,144000
2527,109008
2528,100000
2529,144000
2530,105000
2531,143000
2532,235000
2533,196500
2534,117000
2535,108959
2536,178000
2537,100000
2538,173500
2539,367294
2540,181000
2541,173500
2542,210000
2543,100000
2544,156000
2545,107900
2546,140000
2547,128900
2548,141000
2549,192140
2550,281000
2551,140000
2552,155000
2553,82000
2554,221000
2555,133000
2556,263435
2557,115000
2558,142953
2559,129500
2560,105000
2561,117500
2562,149000
2563,116000
2564,128000
2565,109500
2566,87000
2567,216000
2568,169500
2569,219500
2570,100000
2571,136905
2572,124000
2573,143900
2574,175000
2575,135000
2576,192500
2577,127000
2578,112000
2579,108000
2580,145000
2581,108480
2582,100000
2583,235000
2584,197000
2585,155000
2586,234000
2587,160000
2588,99500
2589,147000
2590,140000
2591,174000
2592,248328
2593,132500
2594,194000
2595,108500
2596,377426
2597,149500
2598,187500
2599,140000
2600,123000
2601,175000
2602,88000
2603,97000
2604,130000
2605,75000
2606,137000
2607,132500
2608,160000
2609,188500
2610,143000
2611,135000
2612,139000
2613,230000
2614,274725
2615,129000
2616,230000
2617,230000
2618,180000
2619,140000
2620,200000
2621,187500
2622,94000
2623,153500
2624,188000
2625,290000
2626,165600
2627,151000
2628,207500
2629,212900
2630,217000
2631,145000
2632,185500
2633,135000
2634,305900
2635,171000
2636,185000
2637,190000
2638,147000
2639,135000
2640,110500
2641,88000
2642,169000
2643,88000
2644,125000
2645,113000
2646,94500
2647,88000
2648,140000
2649,135000
2650,109900
2651,148500
2652,307000
2653,85400
2654,157000
2655,155000
2656,152000
2657,236000
2658,200141
2659,137500
2660,112000
2661,112000
2662,215000
2663,214000
2664,270000
2665,125500
2666,117000
2667,163990
2668,178900
2669,170000
2670,91500
2671,173500
2672,191000
2673,215000
2674,178740
2675,167240
2676,215000
2677,120500
2678,252000
2679,205000
2680,147000
2681,290000
2682,290000
2683,106250
2684,290000
2685,290000
2686,160000
2687,240000
2688,155000
2689,250580
2690,129900
2691,123000
2692,239500
2693,153500
2694,142500
2695,115000
2696,195000
2697,135000
2698,268000
2699,125000
2700,112000
2701,173000
2702,129900
2703,112000
2704,127500
2705,179665
2706,138500
2707,117500
2708,130000
2709,153500
2710,131500
2711,181000
2712,172785
2713,317000
2714,147400
2715,168500
2716,101000
2717,178000
2718,127000
2719,154000
2720,92000
2721,155000
2722,144000
2723,197500
2724,138500
2725,155000
2726,142500
2727,160000
2728,115000
2729,128500
2730,156932
2731,114500
2732,143500
2733,136500
2734,262000
2735,102000
2736,87500
2737,137000
2738,124000
2739,115000
2740,102000
2741,185850
2742,139000
2743,180000
2744,135000
2745,133000
2746,142953
2747,102000
2748,160200
2749,163000
2750,139000
2751,144000
2752,87000
2753,180000
2754,144000
2755,134800
2756,115000
2757,82000
2758,79000
2759,140000
2760,175000
2761,140000
2762,159000
2763,141000
2764,190000
2765,132500
2766,109500
2767,93500
2768,141000
2769,135000
2770,139000
2771,98000
2772,140000
2773,179000
2774,135000
2775,145000
2776,197500
2777,128500
2778,157500
2779,160000
2780,119000
2781,143000
2782,124500
2783,114504
2784,108500
2785,112000
2786,190000
2787,185000
2788,173000
2789,198900
2790,98000
2791,124500
2792,82000
2793,125000
2794,163990
2795,125500
2796,112000
2797,127000
2798,112000
2799,125500
2800,141000
2801,68400
2802,102000
2803,180000
2804,109500
2805,134000
2806,115000
2807,130000
2808,165000
2809,114500
2810,156000
2811,162900
2812,197000
2813,141000
2814,141000
2815,109500
2816,214000
2817,178000
2818,135000
2819,140000
2820,263000
2821,98000
2822,149000
2823,216837
2824,127500
2825,85400
2826,153000
2827,136900
2828,85400
2829,150000
2830,310000
2831,206000
2832,93000
2833,260000
2834,150000
2835,225000
2836,76000
2837,180000
2838,141000
2839,185000
2840,139000
2841,208500
2842,149900
2843,80000
2844,149900
2845,270000
2846,114500
2847,212000
2848,131000
2849,123000
2850,170000
2851,126500
2852,180000
2853,339750
2854,136500
2855,136500
2856,149000
2857,76000
2858,157000
2859,108000
2860,127500
2861,84500
2862,168000
2863,148000
2864,140000
2865,140000
2866,130000
2867,98000
2868,140000
2869,112000
2870,100000
2871,67000
2872,60000
2873,156932
2874,275000
2875,145000
2876,102000
2877,120000
2878,115000
2879,136500
2880,80000
2881,185000
2882,155000
2883,147000
2884,133000
2885,115000
2886,109500
2887,133700
2888,155000
2889,115000
2890,113000
2891,120000
2892,169990
2893,93000
2894,139000
2895,235000
2896,275000
2897,155000
2898,100000
2899,378500
2900,267000
2901,102000
2902,250000
2903,177500
2904,315000
2905,60000
2906,206300
2907,115000
2908,227875
2909,251000
2910,92000
2911,88000
2912,130000
2913,92000
2914,75000
2915,75000
2916,75000
2917,101800
2918,168500
2919,178000
