Id,SalePrice
1645,240000
1646,165000
1647,175000
1648,140000
1649,135000
1650,120500
1651,136000
1652,100000
1653,106000
1654,155000
1655,148500
1656,148500
1657,155000
1658,148500
1659,143750
1660,148000
1661,165000
1662,325624
1663,555000
1664,555000
1665,256300
1666,274900
1667,383970
1668,451950
1669,255500
1670,320000
1671,284000
1672,386250
1673,230000
1674,255500
1675,185850
1676,196000
1677,230000
1678,350000
1679,284000
1680,318061
1681,555000
1682,315000
1683,171750
1684,176000
1685,174000
1686,160200
1687,190000
1688,174000
1689,190000
1690,162000
1691,225000
1692,216500
1693,190000
1694,244000
1695,181000
1696,214000
1697,178000
1698,248000
1699,232000
1700,403000
1701,180000
1702,214000
1703,232000
1704,227000
1705,255500
1706,252000
1707,250580
1708,250580
1709,252000
1710,325000
1711,266000
1712,216837
1713,284000
1714,173000
1715,186500
1716,137500
1717,142500
1718,158000
1719,215000
1720,192000
1721,142500
1722,141000
1723,173000
1724,244600
1725,240000
1726,173000
1727,174000
1728,178000
1729,162000
1730,118858
1731,142500
1732,124500
1733,82500
1734,112000
1735,154000
1736,139000
1737,207500
1738,265000
1739,147400
1740,199900
1741,199900
1742,168500
1743,183900
1744,222000
1745,165000
1746,187000
1747,212000
1748,185000
1749,143000
1750,143000
1751,173000
1752,124000
1753,140000
1754,140000
1755,145000
1756,109500
1757,135000
1758,110000
1759,244000
1760,155000
1761,167000
1762,148500
1763,135000
1764,117000
1765,124000
1766,244000
1767,160000
1768,135000
1769,159000
1770,119500
1771,139000
1772,133000
1773,139000
1774,135000
1775,153000
1776,140000
1777,139000
1778,109500
1779,158000
1780,154000
1781,119000
1782,113000
1783,135000
1784,140000
1785,108480
1786,135000
1787,107500
1788,85000
1789,135000
1790,60000
1791,200000
1792,133000
1793,160000
1794,132500
1795,137000
1796,139000
1797,159000
1798,139000
1799,119000
1800,132500
1801,135000
1802,139000
1803,135000
1804,165500
1805,140000
1806,110000
1807,87000
1808,125500
1809,114504
1810,124000
1811,112000
1812,80500
1813,152000
1814,115000
1815,80000
1816,100000
1817,178000
1818,139000
1819,130000
1820,109500
1821,135000
1822,124500
1823,67000
1824,123000
1825,153575
1826,79000
1827,137500
1828,128000
1829,100000
1830,157500
1831,117000
1832,136000
1833,124000
1834,130000
1835,200000
1836,115000
1837,84500
1838,138000
1839,91300
1840,179000
1841,82000
1842,135000
1843,148000
1844,148000
1845,127000
1846,177000
1847,135000
1848,107500
1849,185000
1850,113000
1851,130500
1852,93000
1853,125000
1854,173000
1855,316600
1856,179900
1857,130000
1858,142953
1859,118964
1860,153337
1861,118964
1862,236000
1863,313000
1864,313000
1865,394432
1866,295493
1867,244600
1868,297000
1869,193879
1870,194000
1871,260000
1872,192500
1873,240000
1874,145000
1875,185000
1876,200500
1877,210000
1878,220000
1879,80000
1880,147000
1881,227000
1882,200000
1883,227000
1884,255900
1885,194000
1886,172500
1887,213000
1888,297000
1889,178000
1890,167000
1891,145000
1892,125000
1893,210000
1894,127500
1895,135000
1896,108000
1897,159434
1898,169000
1899,234000
1900,139000
1901,135000
1902,128900
1903,160000
1904,137500
1905,139000
1906,133000
1907,139000
1908,124000
1909,124000
1910,124000
1911,168500
1912,180000
1913,240000
1914,108000
1915,392500
1916,60000
1917,213000
1918,126000
1919,147000
1920,157000
1921,337500
1922,451950
1923,194500
1924,158000
1925,263000
1926,378500
1927,157900
1928,143000
1929,133900
1930,143000
1931,133000
1932,173000
1933,178000
1934,181000
1935,185000
1936,192000
1937,168000
1938,173000
1939,269790
1940,189000
1941,181000
1942,179200
1943,275000
1944,325000
1945,377500
1946,140000
1947,385000
1948,180000
1949,190000
1950,202500
1951,127500
1952,235000
1953,134000
1954,197900
1955,129000
1956,190000
1957,174000
1958,290000
1959,136000
1960,110000
1961,115000
1962,100000
1963,110000
1964,119500
1965,155000
1966,192000
1967,318000
1968,555000
1969,239000
1970,309000
1971,325000
1972,250000
1973,380000
1974,350000
1975,274000
1976,284000
1977,223500
1978,250000
1979,367294
1980,194700
1981,367294
1982,254000
1983,254000
1984,154000
1985,192000
1986,178740
1987,174000
1988,174000
1989,183500
1990,200000
1991,224000
1992,215000
1993,178000
1994,267000
1995,181000
1996,250000
1997,248000
1998,315000
1999,290000
2000,290000
2001,270000
2002,232000
2003,232000
2004,339750
2005,165000
2006,250580
2007,232000
2008,176000
2009,193000
2010,205000
2011,141000
2012,179900
2013,173000
2014,187000
2015,194500
2016,231500
2017,179900
2018,134000
2019,99900
2020,142000
2021,116050
2022,165000
2023,134432
2024,250000
2025,341000
2026,181000
2027,144152
2028,146000
2029,179400
2030,235000
2031,286000
2032,286000
2033,328900
2034,160000
2035,226000
2036,172500
2037,160000
2038,151000
2039,270000
2040,225000
2041,210000
2042,216000
2043,145000
2044,170000
2045,228950
2046,140000
2047,200000
2048,142000
2049,142600
2050,135000
2051,101800
2052,140000
2053,127000
2054,127000
2055,166000
2056,119000
2057,110000
2058,250000
2059,139000
2060,145500
2061,140000
2062,145000
2063,154000
2064,155000
2065,123000
2066,157500
2067,98300
2068,163000
2069,106250
2070,110000
2071,108000
2072,108000
2073,150000
2074,163000
2075,141000
2076,109500
2077,141000
2078,119000
2079,108000
2080,105500
2081,136500
2082,139000
2083,122900
2084,140000
2085,140000
2086,129900
2087,135000
2088,140000
2089,80000
2090,135000
2091,141000
2092,140000
2093,105000
2094,100000
2095,140000
2096,98000
2097,115000
2098,148000
2099,60000
2100,67000
2101,90000
2102,235000
2103,110000
2104,90000
2105,128000
2106,115000
2107,240000
2108,124500
2109,109500
2110,130000
2111,149000
2112,128000
2113,159000
2114,137500
2115,159000
2116,117000
2117,130000
2118,102000
2119,119000
2120,104900
2121,125000
2122,127000
2123,89000
2124,153900
2125,189000
2126,145000
2127,139000
2128,125000
2129,109900
2130,98000
2131,115000
2132,140000
2133,109900
2134,139000
2135,115000
2136,141000
2137,118500
2138,139000
2139,132500
2140,130000
2141,171000
2142,149350
2143,134900
2144,108959
2145,129000
2146,144500
2147,235000
2148,127000
2149,127000
2150,207500
2151,115000
2152,100000
2153,155000
2154,118500
2155,130000
2156,144000
2157,193500
2158,228000
2159,179900
2160,156932
2161,159895
2162,262500
2163,446261
2164,149900
2165,190000
2166,145000
2167,208900
2168,204000
2169,220000
2170,235000
2171,128500
2172,122000
2173,149900
2174,287000
2175,287000
2176,144000
2177,183000
2178,175000
2179,149000
2180,206300
2181,210000
2182,179900
2183,179900
2184,140000
2185,137500
2186,135000
2187,149900
2188,163000
2189,120000
2190,82000
2191,82000
2192,109500
2193,109500
2194,81000
2195,110000
2196,177000
2197,135000
2198,189000
2199,144000
2200,108000
2201,177000
2202,161000
2203,230000
2204,135000
2205,105000
2206,232000
2207,230000
2208,145000
2209,137500
2210,124000
2211,125000
2212,125500
2213,98000
2214,55000
2215,120500
2216,136900
2217,109900
2218,107500
2219,116900
2220,107500
2221,392500
2222,275000
2223,240000
2224,171000
2225,126000
2226,179900
2227,215000
2228,201000
2229,224500
2230,167500
2231,224500
2232,180000
2233,175000
2234,157000
2235,204000
2236,201000
2237,325000
2238,206300
2239,146000
2240,162000
2241,171000
2242,162500
2243,127000
2244,91000
2245,91000
2246,149000
2247,97000
2248,118000
2249,130500
2250,155000
2251,127000
2252,148500
2253,169000
2254,163900
2255,235000
2256,187500
2257,175000
2258,163900
2259,181000
2260,175000
2261,170000
2262,187500
2263,230000
2264,290000
2265,129000
2266,213500
2267,265900
2268,385000
2269,207500
2270,130500
2271,156000
2272,250000
2273,165000
2274,241500
2275,143000
2276,175000
2277,170000
2278,123000
2279,75000
2280,144000
2281,215000
2282,181000
2283,113000
2284,113000
2285,127500
2286,100000
2287,318000
2288,280000
2289,440000
2290,415298
2291,485000
2292,277500
2293,318000
2294,281213
2295,385000
2296,239000
2297,325624
2298,280000
2299,354000
2300,280000
2301,225000
2302,221500
2303,239000
2304,155835
2305,209500
2306,194700
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,227875
2313,178900
2314,156932
2315,183500
2316,156932
2317,176000
2318,179540
2319,179540
2320,176485
2321,131500
2322,159895
2323,259000
2324,259000
2325,178000
2326,225000
2327,180000
2328,190000
2329,181000
2330,175000
2331,315000
2332,280000
2333,267000
2334,248000
2335,260000
2336,290000
2337,227875
2338,147000
2339,225000
2340,147000
2341,155835
2342,232000
2343,232000
2344,225000
2345,380000
2346,250580
2347,210000
2348,252678
2349,225000
2350,179540
2351,266000
2352,232000
2353,317000
2354,141000
2355,141000
2356,130000
2357,179000
2358,175900
2359,120000
2360,129000
2361,129500
2362,335000
2363,128500
2364,157000
2365,148800
2366,199900
2367,199900
2368,208900
2369,199900
2370,179400
2371,177500
2372,236500
2373,162000
2374,185000
2375,270000
2376,315000
2377,239000
2378,154000
2379,185000
2380,148000
2381,175000
2382,205000
2383,176000
2384,228500
2385,185750
2386,119000
2387,143000
2388,101800
2389,132000
2390,162000
2391,124500
2392,109500
2393,160000
2394,140000
2395,124500
2396,158000
2397,155000
2398,119000
2399,39300
2400,113000
2401,129000
2402,140000
2403,110000
2404,148000
2405,180500
2406,129000
2407,135000
2408,124500
2409,143000
2410,170000
2411,141000
2412,143000
2413,145000
2414,129000
2415,145000
2416,110000
2417,139400
2418,129000
2419,119000
2420,140000
2421,129000
2422,105000
2423,107400
2424,144000
2425,115000
2426,175000
2427,197900
2428,165500
2429,157900
2430,139000
2431,119000
2432,106500
2433,139000
2434,129000
2435,119000
2436,106500
2437,109500
2438,134500
2439,110500
2440,128000
2441,113000
2442,100000
2443,105900
2444,144000
2445,112000
2446,130000
2447,122000
2448,139000
2449,128000
2450,128000
2451,119900
2452,152000
2453,109500
2454,130000
2455,130000
2456,128000
2457,112000
2458,128000
2459,133000
2460,129000
2461,127500
2462,127500
2463,132000
2464,124000
2465,180500
2466,102000
2467,150000
2468,107000
2469,107000
2470,180500
2471,119000
2472,168000
2473,128000
2474,139000
2475,129000
2476,137000
2477,133000
2478,148000
2479,125000
2480,130000
2481,127000
2482,132500
2483,128500
2484,128500
2485,125000
2486,129000
2487,219500
2488,219500
2489,129000
2490,139000
2491,130000
2492,111000
2493,159500
2494,160000
2495,82000
2496,155000
2497,135000
2498,145000
2499,84000
2500,110000
2501,137500
2502,139000
2503,125000
2504,169000
2505,213000
2506,279500
2507,164700
2508,279500
2509,221500
2510,203000
2511,191000
2512,178000
2513,226000
2514,260000
2515,145000
2516,204750
2517,123600
2518,152000
2519,175000
2520,211000
2521,230000
2522,235000
2523,142500
2524,148000
2525,147000
2526,143500
2527,130250
2528,143000
2529,129000
2530,138000
2531,235000
2532,226000
2533,228500
2534,203000
2535,226000
2536,204000
2537,143500
2538,239000
2539,194000
2540,193879
2541,176432
2542,178000
2543,100000
2544,175500
2545,129000
2546,175500
2547,132500
2548,211000
2549,129000
2550,320000
2551,140000
2552,235000
2553,82000
2554,150000
2555,139000
2556,125000
2557,108000
2558,90000
2559,100000
2560,169000
2561,177000
2562,147000
2563,137500
2564,177000
2565,170000
2566,135000
2567,164000
2568,154000
2569,162500
2570,110500
2571,221000
2572,133000
2573,302000
2574,239000
2575,152000
2576,112000
2577,127000
2578,100000
2579,117000
2580,55000
2581,132500
2582,100000
2583,235000
2584,171000
2585,227000
2586,271000
2587,211000
2588,126000
2589,171000
2590,148000
2591,132000
2592,201000
2593,265900
2594,139400
2595,220000
2596,270000
2597,204000
2598,187500
2599,378500
2600,123000
2601,130000
2602,88000
2603,91000
2604,130000
2605,75000
2606,171000
2607,190000
2608,160000
2609,190000
2610,147000
2611,135000
2612,155000
2613,135000
2614,147000
2615,140000
2616,153000
2617,163000
2618,180000
2619,179900
2620,193000
2621,187500
2622,169000
2623,239900
2624,240000
2625,278000
2626,165600
2627,170000
2628,438780
2629,438780
2630,361919
2631,361919
2632,325300
2633,275000
2634,377426
2635,148000
2636,185000
2637,190000
2638,263435
2639,170000
2640,175500
2641,115000
2642,148800
2643,106000
2644,125000
2645,135000
2646,94500
2647,88000
2648,140000
2649,123000
2650,148500
2651,148500
2652,446261
2653,256300
2654,342643
2655,374000
2656,325300
2657,335000
2658,224500
2659,361919
2660,556581
2661,374000
2662,326000
2663,214000
2664,277500
2665,172500
2666,254000
2667,163990
2668,178900
2669,176485
2670,219210
2671,172785
2672,246578
2673,192500
2674,178740
2675,167240
2676,178000
2677,172400
2678,172785
2679,250000
2680,248000
2681,290000
2682,290000
2683,625000
2684,290000
2685,165600
2686,263435
2687,465000
2688,232600
2689,185000
2690,197000
2691,205950
2692,239500
2693,200141
2694,158000
2695,186500
2696,142500
2697,179000
2698,189000
2699,180000
2700,179200
2701,173000
2702,132500
2703,112000
2704,144000
2705,137000
2706,138500
2707,109900
2708,137000
2709,136500
2710,128500
2711,170000
2712,341000
2713,181000
2714,147400
2715,168500
2716,148800
2717,222000
2718,250000
2719,190000
2720,232000
2721,140000
2722,215200
2723,149500
2724,133000
2725,134500
2726,135500
2727,160000
2728,244000
2729,129000
2730,135000
2731,262000
2732,109500
2733,160000
2734,139000
2735,141000
2736,171000
2737,140000
2738,124000
2739,115000
2740,140000
2741,156500
2742,150000
2743,119000
2744,135000
2745,155000
2746,134500
2747,120000
2748,192000
2749,127500
2750,139000
2751,144000
2752,160000
2753,132000
2754,144000
2755,159000
2756,115000
2757,91000
2758,117000
2759,140000
2760,170000
2761,148000
2762,130000
2763,139000
2764,109500
2765,135000
2766,135000
2767,92900
2768,136000
2769,136500
2770,139000
2771,117500
2772,123000
2773,132000
2774,135000
2775,78000
2776,135000
2777,138000
2778,110000
2779,122500
2780,103000
2781,124500
2782,124500
2783,113000
2784,112500
2785,110500
2786,100000
2787,100000
2788,115000
2789,128000
2790,205000
2791,124500
2792,79000
2793,239000
2794,115000
2795,140200
2796,109900
2797,140000
2798,115000
2799,125500
2800,141000
2801,125000
2802,125000
2803,129900
2804,93000
2805,105000
2806,169000
2807,155900
2808,148000
2809,132500
2810,139000
2811,109900
2812,148000
2813,165000
2814,160000
2815,112000
2816,131000
2817,260000
2818,133000
2819,207500
2820,159000
2821,130000
2822,162900
2823,138000
2824,117000
2825,217500
2826,145000
2827,250000
2828,226000
2829,118964
2830,163990
2831,206000
2832,264561
2833,260000
2834,186500
2835,260000
2836,178000
2837,180000
2838,181000
2839,190000
2840,211000
2841,230000
2842,223500
2843,161750
2844,106000
2845,127000
2846,230000
2847,231500
2848,181000
2849,200000
2850,230000
2851,169000
2852,211000
2853,188000
2854,136500
2855,200000
2856,239799
2857,227000
2858,164990
2859,140000
2860,127500
2861,138800
2862,130000
2863,84500
2864,325000
2865,140000
2866,130000
2867,145000
2868,130000
2869,130000
2870,150000
2871,170000
2872,60000
2873,130000
2874,119500
2875,139400
2876,140000
2877,128000
2878,137500
2879,187500
2880,135000
2881,108000
2882,160000
2883,230000
2884,189000
2885,178000
2886,177000
2887,100000
2888,130000
2889,55000
2890,113000
2891,137500
2892,55000
2893,93000
2894,79000
2895,392500
2896,275000
2897,170000
2898,189000
2899,179900
2900,149900
2901,131000
2902,235000
2903,149900
2904,369900
2905,89500
2906,206300
2907,115000
2908,197500
2909,188000
2910,92000
2911,128500
2912,130000
2913,88000
2914,88000
2915,97000
2916,88000
2917,135000
2918,84500
2919,130000
